1)For mapper: input file is 100kwikitext.txt file 
output is: 	mirdit	1!
		  _thinbluesides	1
!
like above format

For reducer:
input is 1
! _aquilla_onwhite	1
! _archives	1
! _arsenalh	2
! _arsenate	10
! _artur_ekert_	1
! _asp	14
! _atlantic_hurricane__trackpng	7
! _atlantic_hurricane_season_mappng	1
! _atlantic_hurricane_season_summaryjpg	1
! _atlantic_tropical_storm__trackpng	2
! _august_	3
! _august__	3
! _australia_on_jpg	1
! _authormask	1
! _azide	8
! _babylon_the_great	3
! _bahamasaway	2
! _bahamashome	4
! _band_white	2
! _barack_obama_all_american_patriots_endorses_senator_barack_obama_president	1
! _bb_trimnumbersonwhite	1
! _bb_whitetrimnumbers	1
! _bear_marketshtml	5
! _becamexbinhduonga	2
! _beheading_of_john_the_baptist_	1
! _belgrade_cityofthefutureinseepdf	6
! _belligerents	1
! _black_band_color	1
! _black_men_urged_to_help_philadelphia_polhtmlref	3
! _black_players_cheer_obama_s_historic_winhtmlloc	1
! _black_stripes	9
! _black_thinstripe_color	1
! _blackadidasplate	3
! _blackborder	3
! _blackcollar	2
! _blackhoops	1
! _blackline	4
! _blackshoulders_blacksides	1
! _blacksides	1
! _blackstripes	5
! _blanksides	2
! _blue_stripes_adidas	1
! _blueborder	2
! _bluebow	1
! _bluehorizontal	1
! _blueline	2
! _blueshoulders	2
! _bluestripes	1
! _blueyellowstripedcuff	2
! _body	1
! _brian	1
! _brick_cottagejpg	1
! _brick_warehousejpg	1
! _bro	2
! _bromide	72
! _bromidejpg	1
! _c	2
! _c__bc	1
! _caller	1
! _cana	1
! _canh	1
! _carbonate	6
! _ccilienlied_e	1
! _ccs	2
! _challenge_season	2
! _challenge_xxii	1
! _challenge_xxiii	1
! _chelsea	2
! _chelseah	2
! _chlorate	9
! _chloride	72
! _choice_awards	1
! _christie_frees_man_in_gun_casehtml	2
! _citytown	1
! _civaway	1
! _civhome	1
! _clubhousecdjpg	1
! _clubhouselpjpg	1
! _collarwhite	2
! _colombia___a	2
! _color__stripes_black	2
! _color__stripes_white	3
! _color__stripes_yellow	1
! _consequences_toulouse_htm	1
! _conspiracy_theories	2
! _costademarfilcasa	1
! _costaricaa	1
! _costaricah	1
! _county	1
! _coupon_seppdf	1
! _cplxtxt	1
! _crch	1
! _creation_fond_desmarest_htm	1
! _crossovers_	1
! _cruise_control	1
! _crystalh	2
! _cxwhuitu	1
! _cyanide	7
! _d	1
! _daily_news_endorses_obama_for_president_	1
! _dcu_a	1
! _de	1
! _death___taxes_in_philadelphiahtml	3
! _december_	5
! _deporh	3
! _detail	1
! _dinobots	1
! _discretionary_sanctions	1
! _district_field_club	1
! _doc	1
! _down_to_the_wire	2
! _download	9
! _downogg	1
! _dragonsport_black	1
! _dragonsport_white	1
! _drame_toulouse_htm	1
! _dynamo_a	4
! _dynamo_h	3
! _e_jpg	1
! _eads_airbushtml	1
! _edithtml	1
! _election	3
! _engh	1
! _enpdf	20
! _epping_forest_waltham_abbey	5
! _esaenia_vehtml	4
! _etat	6
! _eunuchjpg	1
! _exchangehtml	3
! _fajardofc	3
! _febthstateupdate	3
! _fifa_world_cup_qualification	1
! _fillmanors	1
! _film	3
! _fire_a	9
! _fire_h	6
! _fluoride	82
! _forever__live_concertjpg	1
! _former_us_diplomats_endorse_obama	1
! _fpdf	3
! _frederic	1
